2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:22.0916297Z wlroots| Project version: 0.19.0
2025-09-06T08:23:22.0916675Z wlroots| C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0917124Z wlroots| C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0917567Z wlroots| Compiler for C supports arguments -Wundef: YES
2025-09-06T08:23:22.0917924Z wlroots| Compiler for C supports arguments -Wlogical-op: YES
2025-09-06T08:23:22.0918343Z wlroots| Compiler for C supports arguments -Wmissing-include-dirs: YES
2025-09-06T08:23:22.0918835Z wlroots| Compiler for C supports arguments -Wold-style-definition: YES
2025-09-06T08:23:22.0919279Z wlroots| Compiler for C supports arguments -Wpointer-arith: YES
2025-09-06T08:23:22.0919666Z wlroots| Compiler for C supports arguments -Winit-self: YES
2025-09-06T08:23:22.0920075Z wlroots| Compiler for C supports arguments -Wstrict-prototypes: YES
2025-09-06T08:23:22.0920556Z wlroots| Compiler for C supports arguments -Wimplicit-fallthrough=2: YES
2025-09-06T08:23:22.0920966Z wlroots| Compiler for C supports arguments -Wendif-labels: YES
2025-09-06T08:23:22.0921836Z wlroots| Compiler for C supports arguments -Wstrict-aliasing=2: YES
2025-09-06T08:23:22.0922239Z wlroots| Compiler for C supports arguments -Woverflow: YES
2025-09-06T08:23:22.0922656Z wlroots| Compiler for C supports arguments -Wmissing-prototypes: YES
2025-09-06T08:23:22.0923087Z wlroots| Compiler for C supports arguments -Walloca: YES
2025-09-06T08:23:22.0923472Z wlroots| Compiler for C supports arguments -Wno-missing-braces: YES
2025-09-06T08:23:22.0923955Z wlroots| Compiler for C supports arguments -Wno-missing-field-initializers: YES
2025-09-06T08:23:22.0924414Z wlroots| Compiler for C supports arguments -Wno-unused-parameter: YES
2025-09-06T08:23:22.0925213Z wlroots| Compiler for C supports arguments -fmacro-prefix-map=/prefix/to/hide=: YES
